SurveyId,DHS_CountryCode,ISO_2,ISO_3,SurveyYear,SurveyType,SurveyStatus,CountryName,SurveyYearLabel,SurveyNum,IndicatorData,RegionName,SubregionName,PublicationDate,ReleaseDate,SurveyCharacteristicIds,Footnotes,FieldworkStart,FieldworkEnd,ImplementingOrg,NumberOfSamplePoints,NumberofHouseholds,UniverseOfWomen,NumberOfWomen,MinAgeWomen,MaxAgeWomen,UniverseOfMen,NumberOfMen,MinAgeMen,MaxAgeMen,NumberOfFacilities
DR1996DHS,DR,DO,DOM,1996,DHS,Completed,Dominican Republic,1996,92,1,Latin America & Caribbean,Caribbean,01/06/1997,01/06/1997,"21, 22, 24, 1, 79, 10, 69, 14, 11, 38, 5, 60",,01/09/1996,01/12/1996,Centro de Estudios Sociodemograficos (CESDEM)/PROFAMILIA,425,8831,All Women,8422,15,49,All Men,2279,15,64,
DR1999DHS,DR,DO,DOM,1999,DHS,Completed,Dominican Republic,1999,142,1,Latin America & Caribbean,Caribbean,01/09/2001,01/09/2001,"3, 6, 11, 21, 22, 24",,01/08/1999,01/12/1999,Centro de Estudios Sociodemograficos (CESDEM),,1381,All Women,1286,15,49,All Men,1112,15,64,
DR2002DHS,DR,DO,DOM,2002,DHS,Completed,Dominican Republic,2002,210,1,Latin America & Caribbean,Caribbean,01/10/2003,01/10/2003,"24, 36, 3, 23, 21, 10, 11, 32, 20, 33, 69, 22, 6, 1, 79",There is no possibility of linking the HIV Test data to the survey data.,01/07/2002,01/12/2002,"CESDEM, Centro de Estudios Sociodemograficos",1120,27135,All Women,23384,15,49,All Men,2833,15,59,
DR2007DHS,DR,DO,DOM,2007,DHS,Completed,Dominican Republic,2007,291,1,Latin America & Caribbean,Caribbean,01/05/2008,18/06/2008,"24, 21, 23, 1, 10, 20, 6, 38, 36, 11, 34, 75, 76, 69, 60, 26, 59, 33, 31, 13, 3, 79",,01/03/2007,01/08/2007,Center for Demographic Studies  (CESDEM),1428,32431,All Women,27195,15,49,All Men,27975,15,59,
DR2013DHS,DR,DO,DOM,2013,DHS,Completed,Dominican Republic,2013,439,1,Latin America & Caribbean,Caribbean,01/10/2014,22/10/2014,"38, 79, 10, 24, 21, 23, 11, 75, 76, 78, 26, 87, 33, 68, 63, 69, 34, 36, 6, 60, 3",,01/07/2013,01/10/2013,Centro de Estudios Sociales y Demográficos (CESDEM),524,11464,All Women,9372,15,49,All Men,10306,15,59,
EC1987DHS,EC,EC,ECU,1987,DHS,Completed,Ecuador,1987,15,1,Latin America & Caribbean,South America,01/04/1988,01/04/1988,"2, 17",,01/01/1987,01/03/1987,Centro de Estudios de Población y Paternidad Responsable,,4578,All Women,4713,15,49,,,,,196
EC1999RHS,EC,EC,ECU,1999,RHS,Completed,Ecuador,1999,431,1,Latin America & Caribbean,South America,,,,CDC-RHS survey,01/04/1999,01/09/1999,,,,,,,,,,,,
EC2004RHS,EC,EC,ECU,2004,RHS,Completed,Ecuador,2004,379,1,Latin America & Caribbean,South America,,,,CDC-RHS survey,01/03/2004,01/05/2004,,,,,,,,,,,,
EG1988DHS,EG,EG,EGY,1988,DHS,Completed,Egypt,1988,24,1,North Africa/West Asia/Europe,North Africa,01/10/1989,01/10/1989,"1, 17, 2, 3, 5, 10, 61, 79",,01/10/1988,01/01/1989,National Population Council,456,9805,Ever Married Women,8911,15,49,,,,,
EG1992DHS,EG,EG,EGY,1992,DHS,Completed,Egypt,1992,45,1,North Africa/West Asia/Europe,North Africa,01/11/1993,01/11/1993,"12, 22, 79, 60, 26, 11, 10, 17",,01/11/1992,01/02/1993,National Population Council,546,10760,Ever Married Women,9864,15,49,Husbands,2466,,,
EG1995DHS,EG,EG,EGY,1995,DHS,Completed,Egypt,1995,71,1,North Africa/West Asia/Europe,North Africa,01/09/1996,01/09/1996,"3, 4, 22, 16, 32, 26, 10, 6, 5, 79",,01/11/1995,01/01/1996,National Population Council,934,15567,Ever Married Women,14779,15,49,,,,,
EG2000DHS,EG,EG,EGY,2000,DHS,Completed,Egypt,2000,145,1,North Africa/West Asia/Europe,North Africa,01/01/2001,01/01/2001,"4, 22, 15, 13, 3, 34, 26, 32, 20, 41, 79, 53, 14, 10, 5",,01/02/2000,01/04/2000,Nat. Population Council,1000,16957,Ever Married Women,15573,15,49,,,,,
EG2003DHS,EG,EG,EGY,2003,DHS,Completed,Egypt,2003,240,1,North Africa/West Asia/Europe,North Africa,01/01/2004,01/01/2004,"22, 79, 10, 14, 21, 20, 4, 26",,01/05/2003,01/06/2003,El-Zanaty and Associates,490,10089,Ever Married Women,9159,15,49,,,,,
EG2005DHS,EG,EG,EGY,2005,DHS,Completed,Egypt,2005,272,1,North Africa/West Asia/Europe,North Africa,01/02/2006,01/02/2006,"36, 4, 34, 41, 21, 15, 10, 22, 26, 14, 5, 69, 53, 6, 3, 79",,01/04/2005,01/06/2005,"Ministry of Health and Population, National Population Council, El-Zanaty and Associates",682,21972,Ever Married Women,19474,15,49,,,,,
EG2008DHS,EG,EG,EGY,2008,DHS,Completed,Egypt,2008,294,1,North Africa/West Asia/Europe,North Africa,01/03/2009,19/06/2009,"58, 13, 14, 32, 3, 19, 86, 21, 34, 4, 17, 43, 10, 22, 38, 69, 20, 26, 63","Health Issues Subsample: Data Type: Household Raw & Individual Raw - All women age 15-59 interviewed: 6578, All men age 15-59 interviewed: 5430, Households interviewed: 4662.  Sub-survey on health for men and women: Data Type: Other Data",01/03/2008,01/06/2008,Ministry of Health and Population/El-Zanaty and Associates,610,18968,Ever Married Women,16527,15,49,,,,,
EG2014DHS,EG,EG,EGY,2014,DHS,Completed,Egypt,2014,397,1,North Africa/West Asia/Europe,North Africa,01/05/2015,11/05/2015,"16, 22, 10, 32, 4, 26, 85, 31, 14, 34, 67, 5, 6, 69, 20, 17, 13, 15, 41, 33, 80, 3, 24, 21",,01/04/2014,01/06/2014,"Ministry of Health and Population, National Population Council, El-Zanaty and Associates",904,28175,Ever Married Women,21762,15,49,,,,,
ES1985DHS,ES,SV,SLV,1985,DHS,Completed,El Salvador,1985,1,1,Latin America & Caribbean,Central America,01/09/1987,01/09/1987,"20, 17, 79",,01/05/1985,01/07/1985,Associación Demográfica Salvadoreña,175,4922,All Women,5207,15,49,,,,,
ES1998RHS,ES,SV,SLV,1998,RHS,Completed,El Salvador,1998,430,1,Latin America & Caribbean,Central America,,,,CDC-RHS survey,01/04/1998,01/11/1998,,,,,,,,,,,,
ES2002RHS,ES,SV,SLV,2002,RHS,Completed,El Salvador,2002-03,380,1,Latin America & Caribbean,Central America,,,,CDC-RHS survey,01/11/2002,01/06/2003,,,,,,,,,,,,
ES2008RHS,ES,SV,SLV,2008,RHS,Completed,El Salvador,2008,411,1,Latin America & Caribbean,Central America,,,,CDC-RHS survey,01/04/2008,01/08/2008,,,,,,,,,,,,
ER1995DHS,ER,ER,ERI,1995,DHS,Completed,Eritrea,1995,73,1,Sub-Saharan Africa,Eastern Africa,01/03/1997,01/03/1997,"1, 2, 4, 10, 11, 21, 24, 79, 3",,01/09/1995,01/01/1996,Nat. Statistics Office,,5469,All Women,5054,15,49,All Men,1114,15,59,
ER2002DHS,ER,ER,ERI,2002,DHS,Completed,Eritrea,2002,170,1,Sub-Saharan Africa,Eastern Africa,01/05/2003,01/05/2003,"4, 13, 8, 17, 10, 14, 79, 5, 3, 60, 20, 21, 26",,01/03/2002,01/07/2002,National Statistics and Evaluation Office,368,9389,All Women,8754,15,49,,,,,
ET2000DHS,ET,ET,ETH,2000,DHS,Completed,Ethiopia,2000,147,1,Sub-Saharan Africa,Eastern Africa,02/05/2001,02/05/2001,"1, 20, 10, 11, 21, 24, 4, 8, 26, 79, 3, 14",,01/02/2000,01/05/2000,Central Statistical Authority,539,14072,All Women,15367,15,49,All Men,2607,15,59,
ET2005DHS,ET,ET,ETH,2005,DHS,Completed,Ethiopia,2005,248,1,Sub-Saharan Africa,Eastern Africa,01/09/2006,01/09/2006,"33, 36, 57, 59, 34, 79, 41, 24, 21, 23, 15, 10, 31, 22, 26, 14, 11, 20, 17, 13, 4, 1, 39, 3",,01/04/2005,01/08/2005,"Central Statistical Agency, Population and Housing Census Commissions Office (PHCCO)",540,13721,All Women,14070,15,49,All Men,6033,15,59,
ET2011DHS,ET,ET,ETH,2011,DHS,Completed,Ethiopia,2011,359,1,Sub-Saharan Africa,Eastern Africa,01/03/2012,05/04/2012,"23, 41, 10, 33, 22, 24, 21, 14, 20, 36, 34, 5, 1, 17, 59, 13, 11, 79, 69, 26, 3",,01/12/2010,01/05/2011,Central Statistical Agency (CSA),615,16702,All Women,16515,15,49,All Men,14110,15,59,
GA2000DHS,GA,GA,GAB,2000,DHS,Completed,Gabon,2000,148,1,Sub-Saharan Africa,Middle Africa,01/06/2001,01/06/2001,"10, 11, 21, 24, 16, 2, 31, 3, 1, 14, 79",,01/07/2000,01/01/2001,Direction Générale de la Stat. des Etudes Economiques,,6203,All Women,6183,15,49,All Men,2004,15,59,249
GA2012DHS,GA,GA,GAB,2012,DHS,Completed,Gabon,2012,402,1,Sub-Saharan Africa,Middle Africa,01/04/2013,09/07/2013,"23, 6, 33, 24, 21, 14, 34, 13, 5, 3, 41, 16, 10, 26, 69, 1, 11, 32, 31, 57, 8, 20, 59, 79",,01/01/2012,01/05/2012,Direction Générale des Statistiques (DGS) ,336,9755,All Women,8422,15,49,All Men,5654,15,59,
GM2013DHS,GM,GM,GMB,2013,DHS,Completed,Gambia,2013,425,1,Sub-Saharan Africa,Western Africa,01/09/2014,04/05/2015,"90, 89, 23, 41, 10, 14, 8, 11, 69, 22, 17, 15, 57, 79, 34, 20, 31, 85, 33, 24, 21, 6, 4, 1, 3, 13, 32",,01/02/2013,01/04/2013,The Gambia Bureau of Statistics (GBOS),281,6217,All Women,10233,15,49,All Men,3821,15,59,
GE1999RHS,GE,GE,GEO,1999,RHS,Completed,Georgia,1999-2000,415,1,North Africa/West Asia/Europe,West Asia,,,,CDC-RHS survey,01/11/1999,01/03/2000,,,,,,,,,,,,
GE2005RHS,GE,GE,GEO,2005,RHS,Completed,Georgia,2005,377,1,North Africa/West Asia/Europe,West Asia,,,,CDC-RHS survey,01/03/2005,01/08/2005,,,,,,,,,,,,
GH1988DHS,GH,GH,GHA,1988,DHS,Completed,Ghana,1988,25,1,Sub-Saharan Africa,Western Africa,01/09/1989,01/09/1989,"10, 11, 14, 12, 3, 74",,01/02/1988,01/06/1988,Ghana Statistical Service,150,4406,All Women,4488,15,49,Husbands,943,,,
GH1993DHS,GH,GH,GHA,1993,DHS,Completed,Ghana,1993,58,1,Sub-Saharan Africa,Western Africa,01/12/1994,01/12/1994,"10, 11, 21, 60, 1, 74, 20, 17, 5, 85, 26",,01/09/1993,01/02/1994,Ghana Statistical Service,400,5822,All Women,4562,15,49,All Men,1302,15,59,
GH1998DHS,GH,GH,GHA,1998,DHS,Completed,Ghana,1998,151,1,Sub-Saharan Africa,Western Africa,01/10/1999,01/10/1999,"21, 24, 11, 10, 26, 74, 3",,01/11/1998,01/02/1999,Ghana Statistical Service,400,6003,All Women,4843,15,49,All Men,1546,15,59,
GH2003DHS,GH,GH,GHA,2003,DHS,Completed,Ghana,2003,235,1,Sub-Saharan Africa,Western Africa,01/09/2004,01/09/2004,"24, 57, 4, 34, 59, 41, 21, 15, 31, 26, 11, 79, 69, 14, 33, 23, 10, 22, 12, 20, 3",,01/07/2003,01/10/2003,Ghana Statistical Service,412,6251,All Women,5691,15,49,All Men,5015,15,59,
GH2008DHS,GH,GH,GHA,2008,DHS,Completed,Ghana,2008,301,1,Sub-Saharan Africa,Western Africa,01/09/2009,01/10/2009,"9, 10, 33, 61, 41, 11, 36, 17, 15, 20, 3, 31, 69, 57, 22, 26, 59, 8, 24, 21, 6, 34, 79",,01/09/2008,01/11/2008,Ghana Statistical Services/Ministry of Health,412,11778,All Women,4916,15,49,All Men,4568,15,59,
GH2014DHS,GH,GH,GHA,2014,DHS,Completed,Ghana,2014,437,1,Sub-Saharan Africa,Western Africa,01/10/2015,15/10/2015,"59, 22, 23, 41, 10, 43, 68, 69, 11, 36, 79, 14, 32, 89, 3, 78, 26, 80, 90",,01/09/2014,01/12/2014,Ghana Statistical Service (GSS),427,11835,All Women,9396,15,49,All Men,4388,15,59,
GU1987DHS,GU,GT,GTM,1987,DHS,Completed,Guatemala,1987,9,1,Latin America & Caribbean,Central America,01/05/1989,01/05/1989,"2, 10, 33",Data collected for women 15-44,01/09/1987,01/12/1987,Instituto  de Nutrición de Centro Americá y Panamá,,5459,All Women,5160,15,44,,,,,185
GU1995DHS,GU,GT,GTM,1995,DHS,Completed,Guatemala,1995,70,1,Latin America & Caribbean,Central America,01/10/1996,01/10/1996,"21, 22, 24, 38, 14, 20, 17, 1, 10, 69, 3",,01/06/1995,01/12/1995,Instituto Nacional de Estadistica,,11297,All Women,12403,15,49,,,,,
GU1999DHS,GU,GT,GTM,1999,DHS,Completed,Guatemala,1998-99,152,1,Latin America & Caribbean,Central America,01/07/1999,01/07/1999,"17, 41, 22, 76, 15, 10, 14, 13, 60, 3, 79",,01/11/1998,01/05/1999,Instituto Nacional de Estadistica,,5587,All Women,6021,15,49,,,,,
GU2002RHS,GU,GT,GTM,2002,RHS,Completed,Guatemala,2002,376,1,Latin America & Caribbean,Central America,,,,CDC-RHS survey,01/04/2002,01/11/2002,,,,,,,,,,,,
GU2008RHS,GU,GT,GTM,2008,RHS,Completed,Guatemala,2008-09,417,1,Latin America & Caribbean,Central America,,,,CDC-RHS survey,01/10/2008,01/06/2009,,,,,,,,,,,,
GU2015DHS,GU,GT,GTM,2015,DHS,Completed,Guatemala,2014-15,440,1,Latin America & Caribbean,Central America,01/01/2017,24/02/2017,"22, 41, 24, 21, 6, 10, 11, 79, 26, 3","The couples dataset could not be generated, since we did not collect data for MV034 (Line numbers of wives, partners) in the Men’s questionnaire.",01/10/2014,01/06/2015,Instituto de Nutrición de Centro América y Panamá (INCAP) ,864,21383,All Women,25914,15,49,All Men,11145,15,59,
GN1999DHS,GN,GN,GIN,1999,DHS,Completed,Guinea,1999,154,1,Sub-Saharan Africa,Western Africa,01/05/2000,01/05/2000,"1, 2, 4, 11, 21, 24, 10, 57, 8, 26, 14",,01/05/1999,01/07/1999,Direction National de la Statistique et de l'Information,293,5090,All Women,6753,15,49,All Men,1980,15,59,293
GN2005DHS,GN,GN,GIN,2005,DHS,Completed,Guinea,2005,249,1,Sub-Saharan Africa,Western Africa,01/04/2006,01/04/2006,"24, 21, 23, 10, 4, 1, 26, 57, 59, 34, 31, 22, 14, 20, 17, 13, 3, 41, 11, 15, 33, 79",,01/02/2005,01/06/2005,Direction Nationale de la Statistique,295,6282,All Women,7954,15,49,All Men,3174,15,59,
GN2012DHS,GN,GN,GIN,2012,DHS,Completed,Guinea,2012,391,1,Sub-Saharan Africa,Western Africa,01/11/2013,30/01/2014,"41, 23, 55, 10, 31, 32, 39, 26, 24, 21, 14, 57, 8, 59, 11, 20, 37, 34, 13, 5, 4, 1, 3, 90, 89, 79",,01/06/2012,01/10/2012,Institut National de la Statistique,300,7109,All Women,9142,15,49,All Men,3782,15,59,
GY2005AIS,GY,GY,GUY,2005,AIS,Completed,Guyana,2005,243,1,Latin America & Caribbean,South America,01/08/2006,01/08/2006,"24, 21, 31, 36, 53, 57, 79, 11, 33",,01/06/2005,01/09/2005,Guyana Responsible Parenthood Association,120,2608,All Women,2425,15,49,All Men,1875,15,49,
GY2009DHS,GY,GY,GUY,2009,DHS,Completed,Guyana,2009,309,1,Latin America & Caribbean,South America,01/10/2010,08/07/2011,"33, 15, 41, 10, 31, 22, 32, 26, 24, 21, 14, 57, 11, 20, 17, 36, 34, 13, 3, 53, 59, 79, 69",,01/03/2009,01/07/2009,Ministry of Health (MOH/Bureau of Statistisc),330,5632,All Women,4996,15,49,All Men,3522,15,49,
HT1994DHS,HT,HT,HTI,1994,DHS,Completed,Haiti,1994-95,69,1,Latin America & Caribbean,Caribbean,01/12/1995,01/12/1995,"10, 61, 2, 11, 21, 24, 16",,01/07/1994,01/01/1995,Inst. Haïtian de l’Enfance,,4818,All Women,5356,15,49,All Men,1610,15,59,172
HT2000DHS,HT,HT,HTI,2000,DHS,Completed,Haiti,2000,155,1,Latin America & Caribbean,Caribbean,01/06/2001,01/06/2001,"1, 2, 3, 6, 17, 11, 15, 21, 24, 34, 32, 41, 26, 16, 14, 13, 31, 33, 10, 20, 79",,01/02/2000,01/07/2000,Inst. Haitien de l'Enfance,317,9595,All Women,10159,15,49,All Men,3171,15,59,317
HT2006DHS,HT,HT,HTI,2006,DHS,Completed,Haiti,2005-06,222,1,Latin America & Caribbean,Caribbean,01/01/2007,01/01/2007,"24, 15, 10, 31, 26, 14, 6, 1, 3, 37, 8, 36, 5, 34, 20, 69, 33, 41, 11, 21, 13, 88, 17, 59, 23, 79",,01/10/2005,01/06/2006,Institut Haitien de L'Enfance,339,9998,All Women,10757,15,49,All Men,4958,15,59,
HT2012DHS,HT,HT,HTI,2012,DHS,Completed,Haiti,2012,368,1,Latin America & Caribbean,Caribbean,01/04/2013,09/07/2013,"41, 23, 6, 67, 37, 33, 15, 10, 31, 61, 32, 39, 26, 24, 21, 14, 8, 20, 17, 34, 13, 3, 69, 16, 11, 5, 79",,01/01/2012,01/06/2012,Institut Haïtien de l’Enfance (IHE - Haitian Childhood Institute),445,13181,All Women,14287,15,49,All Men,9493,15,59,
HN1996RHS,HN,HN,HND,1996,RHS,Completed,Honduras,1996,429,1,Latin America & Caribbean,Central America,,,,CDC-RHS survey,01/01/1996,01/09/1996,,,,,,,,,,,,
HN2001RHS,HN,HN,HND,2001,RHS,Completed,Honduras,2001,409,1,Latin America & Caribbean,Central America,,,,CDC-RHS survey,01/02/2001,01/09/2001,,,,,,,,,,,,
HN2005DHS,HN,HN,HND,2005,DHS,Completed,Honduras,2005-06,265,1,Latin America & Caribbean,Central America,01/12/2006,01/12/2006,"24, 21, 15, 10, 31, 22, 32, 20, 17, 13, 6, 9, 34, 79, 36, 41, 75, 76, 69, 38, 33, 61, 3",,01/10/2005,01/05/2006,"Instituto Nacional de Estadistica, (INE)",1050,18683,All Women,19948,15,49,,,,,
HN2011DHS,HN,HN,HND,2011,DHS,Completed,Honduras,2011-12,369,1,Latin America & Caribbean,Central America,01/05/2013,25/06/2013,"87, 75, 76, 77, 69, 41, 10, 45, 31, 26, 38, 24, 21, 11, 22, 6, 9, 3, 33, 61, 34, 36, 80, 32, 79",There is no couples dataset. The line number of the wife/partner was not collected in the Men's data.,01/09/2011,01/07/2012,Instituto Nacional de Estadistica (INE),1150,21362,All Women,22757,15,49,All Men,7120,15,59,
IA1993DHS,IA,IN,IND,1993,DHS,Completed,India,1992-93,50,1,South & Southeast Asia,South Asia,01/08/1995,01/08/1995,"16, 21, 10, 1, 2, 61, 36, 20, 13, 79","Data collected for women 13-49, indicators calculated for women 15-49",01/04/1992,01/09/1993,International Institute for Population Sciences (IIPS),3522,88562,Ever Married Women,89777,13,49,,,,,
IA1999DHS,IA,IN,IND,1999,DHS,Completed,India,1998-99,156,1,South & Southeast Asia,South Asia,01/10/2000,01/10/2000,"16, 14, 15, 21, 5, 10, 20, 13, 1, 9, 41, 48, 6, 3, 33, 45, 61, 38, 17, 34, 36, 79",,01/11/1998,01/12/1999,International Institute for Population Sciences (IIPS),3165,92486,Ever Married Women,90303,15,49,,,,,
IA2006DHS,IA,IN,IND,2006,DHS,Completed,India,2005-06,264,1,South & Southeast Asia,South Asia,01/09/2007,01/09/2007,"33, 3, 34, 36, 45, 59, 41, 63, 38, 24, 21, 23, 15, 10, 31, 22, 14, 11, 20, 17, 13, 5, 6, 69, 8, 79",,01/11/2005,01/08/2006,"International Institute for Population Sciences, Mumbai",3850,109041,All Women,124385,15,49,All Men,74369,15,54,
ID1987DHS,ID,ID,IDN,1987,DHS,Completed,Indonesia,1987,14,1,South & Southeast Asia,Southeast Asia,01/01/1989,01/01/1989,"20, 17, 60",,01/09/1987,01/12/1987,Central Bureau of Statistics/NFPCB,400,14142,Ever Married Women,11884,15,49,,,,,
ID1991DHS,ID,ID,IDN,1991,DHS,Completed,Indonesia,1991,35,1,South & Southeast Asia,Southeast Asia,01/12/1991,01/12/1991,"17, 20, 22, 60",,01/05/1991,01/07/1991,"Indonesia Central Bureau of Statistics, the National Family Planning Coordinating Board and the Ministry of Health",,26858,Ever Married Women,22909,15,49,,,,,
ID1994DHS,ID,ID,IDN,1994,DHS,Completed,Indonesia,1994,63,1,South & Southeast Asia,Southeast Asia,01/10/1995,01/10/1995,"1, 2, 21, 22, 3",,01/07/1994,01/11/1994,Central Bureau of Statistics/NFPCB/MOH,,33738,Ever Married Women,28168,15,49,,,,,1416
ID1997DHS,ID,ID,IDN,1997,DHS,Completed,Indonesia,1997,95,1,South & Southeast Asia,Southeast Asia,01/10/1998,01/10/1998,"1, 21, 22, 3",,01/09/1997,01/12/1997,Central Bureau of Statatistics/NFPCB/MOH,,34255,Ever Married Women,28810,15,49,,,,,
ID2003DHS,ID,ID,IDN,2003,DHS,Completed,Indonesia,2002-03,172,1,South & Southeast Asia,Southeast Asia,01/12/2003,01/12/2003,"21, 26, 79, 53, 22, 20, 1, 31, 3, 11, 13",,01/10/2002,01/04/2003,Central Bureau of Statatistics/National Family Planning Coordinating Board (NFPCB)/Ministry of Health (MOH),1592,33088,Ever Married Women,29483,15,49,Currently Married Men,8310,15,54,
ID2007DHS,ID,ID,IDN,2007,DHS,Completed,Indonesia,2007,297,1,South & Southeast Asia,Southeast Asia,01/12/2008,31/03/2009,"17, 3, 57, 31, 22, 21, 11, 20, 13, 1, 34, 79, 53",,01/06/2007,01/02/2008,Central Bureau of Statistics ( (Badan Pusat Statistik (BPS)),1694,40701,Ever Married Women,32895,15,49,Currently Married Men,8758,15,54,
ID2012DHS,ID,ID,IDN,2012,DHS,Completed,Indonesia,2012,357,1,South & Southeast Asia,Southeast Asia,01/08/2013,25/09/2013,"11, 16, 33, 15, 31, 24, 21, 20, 22, 17, 34, 13, 1, 3, 53, 69, 79",,01/05/2012,01/07/2012,Statistics Indonesia (Badan Statistik Indonesia or BPS),1840,43852,All Women,45607,15,49,Ever Married Men,9306,15,54,
JM1997RHS,JM,JM,JAM,1997,RHS,Completed,Jamaica,1997,428,1,Latin America & Caribbean,Caribbean,,,,CDC-RHS survey,01/08/1997,01/12/1997,,,,,,,,,,,,
JM2008RHS,JM,JM,JAM,2008,RHS,Completed,Jamaica,2008-09,416,1,Latin America & Caribbean,Caribbean,,,,CDC-RHS survey,01/06/2008,01/04/2009,,,,,,,,,,,,
JO1990DHS,JO,JO,JOR,1990,DHS,Completed,Jordan,1990,31,1,North Africa/West Asia/Europe,West Asia,01/08/1992,01/08/1992,"2, 60, 61, 9, 10, 5, 69",,01/10/1990,01/12/1990,Department of Statistics (DOS)/Ministry of Planning,349,16296,Ever Married Women,6461,15,49,,,,,
JO1997DHS,JO,JO,JOR,1997,DHS,Completed,Jordan,1997,96,1,North Africa/West Asia/Europe,West Asia,01/12/1998,01/12/1998,"1, 22, 21, 10, 3",,01/06/1997,01/10/1997,Department of Statistics (DOS),,7335,Ever Married Women,5548,15,49,,,,,
JO2002DHS,JO,JO,JOR,2002,DHS,Completed,Jordan,2002,208,1,North Africa/West Asia/Europe,West Asia,01/06/2003,01/06/2003,"15, 16, 41, 3, 10, 26, 21, 22, 20, 75, 79",,01/07/2002,01/09/2002,Department of Statistics (DOS),498,7825,Ever Married Women,6006,15,49,,,,,
JO2007DHS,JO,JO,JOR,2007,DHS,Completed,Jordan,2007,295,1,North Africa/West Asia/Europe,West Asia,01/08/2008,24/11/2008,"41, 10, 6, 17, 79, 16, 20, 34, 3, 21, 36, 75, 76, 22, 32, 26, 80",,01/06/2007,01/11/2007,Department of Statistics (DOS),930,14564,Ever Married Women,10876,15,49,,,,,
JO2009DHS,JO,JO,JOR,2009,DHS,Completed,Jordan,2009,336,1,North Africa/West Asia/Europe,West Asia,01/05/2010,20/07/2010,"10, 22, 16, 41, 34, 79",,01/10/2009,01/12/2009,Department of Statistics (DOS),930,13577,Ever Married Women,10109,15,49,,,,,
JO2012DHS,JO,JO,JOR,2012,DHS,Completed,Jordan,2012,403,1,North Africa/West Asia/Europe,West Asia,01/09/2013,10/12/2013,"15, 41, 10, 31, 26, 24, 21, 57, 8, 20, 17, 36, 34, 13, 6, 3, 16, 22, 75, 76, 67, 32, 80, 79",,01/09/2012,01/12/2012,"Department of Statistics, Jordan",806,15190,Ever Married Women,11352,15,49,,,,,
KK1995DHS,KK,KZ,KAZ,1995,DHS,Completed,Kazakhstan,1995,74,1,Central Asia,Central Asia,01/12/1995,01/12/1995,"10, 15, 16, 41, 30, 3",,01/05/1995,01/09/1995,National Institute of Nutrition,176,4178,All Women,3771,15,49,,,,,
KK1999DHS,KK,KZ,KAZ,1999,DHS,Completed,Kazakhstan,1999,157,1,Central Asia,Central Asia,01/11/2000,01/11/2000,"10, 15, 16, 17, 20, 34, 3, 21, 22, 14, 30, 41, 11, 36, 33, 79",,01/07/1999,01/09/1999,Academy of Preventive Medicine,,5844,All Women,4800,15,49,All Men,1440,15,59,
KE1989DHS,KE,KE,KEN,1989,DHS,Completed,Kenya,1989,20,1,Sub-Saharan Africa,Eastern Africa,01/10/1989,01/10/1989,"11, 12, 20",,01/12/1988,01/05/1989,National Council for Population Development (NCPD),,8173,All Women,7150,15,49,Husbands,1133,,,
KE1993DHS,KE,KE,KEN,1993,DHS,Completed,Kenya,1993,56,1,Sub-Saharan Africa,Eastern Africa,01/05/1994,01/05/1994,"2, 10, 11",,01/02/1993,01/08/1993,National Council for Population Development (NCPD),536,7950,All Women,7540,15,49,All Men,2336,20,54,508
KE1998DHS,KE,KE,KEN,1998,DHS,Completed,Kenya,1998,115,1,Sub-Saharan Africa,Eastern Africa,01/04/1999,01/04/1999,"1, 4, 10, 11, 21, 22, 24, 26, 60, 3",,01/02/1998,01/07/1998,National Council for Population Development (NCPD),,8380,All Women,7881,15,49,All Men,3407,15,54,
KE2003DHS,KE,KE,KEN,2003,DHS,Completed,Kenya,2003,216,1,Sub-Saharan Africa,Eastern Africa,01/07/2004,01/07/2004,"24, 1, 31, 57, 59, 20, 34, 3, 21, 10, 4, 26, 33, 23, 11, 6, 22, 79",,01/04/2003,01/09/2003,Central Bureau of Statistics (CBS),400,8561,All Women,8195,15,49,All Men,3578,15,54,
KE2008DHS,KE,KE,KEN,2008,DHS,Completed,Kenya,2008-09,300,1,Sub-Saharan Africa,Eastern Africa,01/06/2010,15/06/2010,"31, 6, 1, 22, 10, 8, 14, 17, 36, 34, 4, 39, 24, 21, 23, 57, 59, 33, 20, 13, 26, 32, 3, 69, 11, 79",,01/11/2008,01/02/2009,Kenya National Bureau of Statistics formerly Central Bureau of Statistics (CBS),400,9057,All Women,8444,15,49,All Men,3465,15,54,
KE2014DHS,KE,KE,KEN,2014,DHS,Completed,Kenya,2014,451,1,Sub-Saharan Africa,Eastern Africa,01/12/2015,14/01/2016,"75, 26, 76, 10, 31, 32, 39, 4, 1, 11, 6, 14, 57, 8, 34, 20, 77, 33, 63, 69, 24, 21, 22, 36, 13, 60, 3, 68, 79",,01/05/2014,01/10/2014,Kenya National Bureau of Statistics (KNBS) of the Ministry of Planning and National Development,1612,36430,All Women,31079,15,49,All Men,12819,15,54,
KE2015MIS,KE,KE,KEN,2015,MIS,Completed,Kenya,2015,493,1,Sub-Saharan Africa,Eastern Africa,01/04/2016,05/04/2016,"15, 26, 41, 70, 8, 92, 90, 89",,01/07/2015,01/08/2015,National Malaria Control Programme / Ministry of Health (NMCP/MOH) and Kenya National Bureau of Statistics (KNBS),246,6481,All Women,5394,15,49,,,,,
