,surveyid,dhs_countrycode,surveyyear,surveytype,surveystatus,countryname,surveyyearlabel,surveynum,indicatordata,regionname,subregionname,publicationdate,releasedate,surveycharacteristicids,footnotes,fieldworkstart,fieldworkend,implementingorg,numberofsamplepoints,numberofhouseholds,universeofwomen,numberofwomen,minagewomen,maxagewomen,universeofmen,numberofmen,minagemen,maxagemen,numberoffacilities
65,IA1999DHS,IA,1999,DHS,Completed,India,1998-99,156,1,South & Southeast Asia,South Asia,2000-10-01,2000-10-01,"16, 14, 15, 21, 5, 10, 20, 13, 1, 9, 94, 41, 48, 6, 101, 3, 33, 45, 61, 38, 17, 34, 36, 79",,1998-11-01,1999-12-01,International Institute for Population Sciences (IIPS),3165.0,92486.0,Ever Married Women,90303.0,15.0,49.0,,,,,
66,IA2006DHS,IA,2006,DHS,Completed,India,2005-06,264,1,South & Southeast Asia,South Asia,2007-09-01,2007-09-01,"33, 3, 34, 36, 94, 45, 59, 41, 63, 38, 24, 21, 23, 15, 10, 31, 22, 14, 11, 20, 17, 13, 5, 6, 69, 101, 104, 79, 57",,2005-11-01,2006-08-01,"International Institute for Population Sciences, Mumbai",3850.0,109041.0,All Women,124385.0,15.0,49.0,All Men,74369.0,15.0,54.0,
67,IA2015DHS,IA,2015,DHS,Completed,India,2015-16,355,1,South & Southeast Asia,South Asia,2017-12-01,2018-01-11,"79, 16, 69, 13, 94, 59, 75, 76, 33, 45, 20, 22, 3, 11, 15, 31, 43, 68, 63, 46, 14, 57, 34, 36, 104, 41, 10, 23, 26, 6, 70, 24, 21",,2015-01-01,2016-12-01,International Institute for Population Sciences (IIPS),28586.0,601509.0,All Women,699686.0,15.0,49.0,All Men,112122.0,15.0,54.0,
68,ID1991DHS,ID,1991,DHS,Completed,Indonesia,1991,35,1,South & Southeast Asia,Southeast Asia,1991-12-01,1991-12-01,"17, 101, 20, 22, 60",,1991-05-01,1991-07-01,"Indonesia Central Bureau of Statistics, the National Family Planning Coordinating Board and the Ministry of Health",,26858.0,Ever Married Women,22909.0,15.0,49.0,,,,,
69,ID1994DHS,ID,1994,DHS,Completed,Indonesia,1994,63,1,South & Southeast Asia,Southeast Asia,1995-10-01,1995-10-01,"1, 2, 21, 22, 101, 3",,1994-07-01,1994-11-01,Central Bureau of Statistics/NFPCB/MOH,,33738.0,Ever Married Women,28168.0,15.0,49.0,,,,,1416.0
70,ID1997DHS,ID,1997,DHS,Completed,Indonesia,1997,95,1,South & Southeast Asia,Southeast Asia,1998-10-01,1998-10-01,"1, 21, 22, 101, 3",,1997-09-01,1997-12-01,Central Bureau of Statatistics/NFPCB/MOH,,34255.0,Ever Married Women,28810.0,15.0,49.0,,,,,
71,ID2003DHS,ID,2003,DHS,Completed,Indonesia,2002-03,172,1,South & Southeast Asia,Southeast Asia,2003-12-01,2003-12-01,"21, 26, 79, 53, 22, 20, 1, 31, 101, 3, 11, 13",,2002-10-01,2003-04-01,Central Bureau of Statatistics/National Family Planning Coordinating Board (NFPCB)/Ministry of Health (MOH),1592.0,33088.0,Ever Married Women,29483.0,15.0,49.0,Currently Married Men,8310.0,15.0,54.0,
72,ID2007DHS,ID,2007,DHS,Completed,Indonesia,2007,297,1,South & Southeast Asia,Southeast Asia,2008-12-01,2009-03-31,"17, 3, 57, 31, 22, 21, 11, 20, 13, 1, 34, 79, 53, 101",,2007-06-01,2008-02-01,Central Bureau of Statistics ( (Badan Pusat Statistik (BPS)),1694.0,40701.0,Ever Married Women,32895.0,15.0,49.0,Currently Married Men,8758.0,15.0,54.0,
73,ID2012DHS,ID,2012,DHS,Completed,Indonesia,2012,357,1,South & Southeast Asia,Southeast Asia,2013-08-01,2013-09-25,"11, 16, 33, 15, 31, 24, 21, 20, 22, 17, 34, 13, 1, 3, 53, 69, 101, 79",,2012-05-01,2012-07-01,Statistics Indonesia (Badan Statistik Indonesia or BPS),1840.0,43852.0,All Women,45607.0,15.0,49.0,Ever Married Men,9306.0,15.0,54.0,
74,ID2017DHS,ID,2017,DHS,Completed,Indonesia,2017,522,0,South & Southeast Asia,Southeast Asia,2018-09-01,2019-07-03,"11, 53, 16, 31, 79, 69, 24, 21, 34, 60, 3, 101, 20",,2017-07-01,2017-09-01,"Badan Pusat Statistik (Statistics Indonesia, SI) and Badan Kependudukan dan Keluarga Berencana (National Population and Family Planning Board, NPFPB)",1970.0,47963.0,All Women,49627.0,15.0,49.0,Currently Married Men,10009.0,15.0,54.0,
75,JO1990DHS,JO,1990,DHS,Completed,Jordan,1990,31,1,North Africa/West Asia/Europe,West Asia,1992-08-01,1992-08-01,"2, 60, 61, 9, 10, 5, 69, 101, 22",,1990-10-01,1990-12-01,Department of Statistics (DOS)/Ministry of Planning,349.0,16296.0,Ever Married Women,6461.0,15.0,49.0,,,,,
76,JO1997DHS,JO,1997,DHS,Completed,Jordan,1997,96,1,North Africa/West Asia/Europe,West Asia,1998-12-01,1998-12-01,"1, 22, 21, 10, 101, 3",,1997-06-01,1997-10-01,Department of Statistics (DOS),,7335.0,Ever Married Women,5548.0,15.0,49.0,,,,,
77,JO2002DHS,JO,2002,DHS,Completed,Jordan,2002,208,1,North Africa/West Asia/Europe,West Asia,2003-06-01,2003-06-01,"15, 16, 41, 3, 10, 26, 21, 101, 22, 20, 75, 79",,2002-07-01,2002-09-01,Department of Statistics (DOS),498.0,7825.0,Ever Married Women,6006.0,15.0,49.0,,,,,
78,JO2007DHS,JO,2007,DHS,Completed,Jordan,2007,295,1,North Africa/West Asia/Europe,West Asia,2008-08-01,2008-11-24,"41, 10, 6, 17, 79, 16, 20, 34, 3, 21, 36, 101, 75, 76, 22, 32, 26, 80",,2007-06-01,2007-11-01,Department of Statistics (DOS),930.0,14564.0,Ever Married Women,10876.0,15.0,49.0,,,,,
79,JO2009DHS,JO,2009,DHS,Completed,Jordan,2009,336,1,North Africa/West Asia/Europe,West Asia,2010-05-01,2010-07-20,"10, 22, 16, 101, 41, 34, 79",,2009-10-01,2009-12-01,Department of Statistics (DOS),930.0,13577.0,Ever Married Women,10109.0,15.0,49.0,,,,,
80,JO2012DHS,JO,2012,DHS,Completed,Jordan,2012,403,1,North Africa/West Asia/Europe,West Asia,2013-09-01,2013-12-10,"15, 41, 10, 31, 26, 24, 21, 57, 8, 20, 17, 36, 34, 13, 6, 3, 16, 22, 75, 76, 67, 32, 101, 80, 79",,2012-09-01,2012-12-01,"Department of Statistics, Jordan",806.0,15190.0,Ever Married Women,11352.0,15.0,49.0,,,,,
81,JO2017DHS,JO,2017,DHS,Completed,Jordan,2017-18,500,1,North Africa/West Asia/Europe,West Asia,2019-03-01,2019-03-26,"22, 11, 41, 10, 70, 67, 80, 38, 21, 6, 87, 16","In the 2017-18 Jordan DHS, height and weight data were collected for women aged 15-49 and for children less than 60 months old. However, analysis demonstrated that the data for children were unreliable; therefore, height and weight data of children were not included in the recode file. Registered users who require access to the children anthropometric data may send a request for the raw data to the DHS Data Archive at archive@dhsprogram.com.",2017-10-01,2018-01-01,Department of Statistics (DOS),970.0,18802.0,Ever Married Women,14689.0,15.0,49.0,All Men,6429.0,15.0,59.0,
82,KK1995DHS,KK,1995,DHS,Completed,Kazakhstan,1995,74,1,Central Asia,Central Asia,1995-12-01,1995-12-01,"10, 15, 16, 41, 30, 101, 3",,1995-05-01,1995-09-01,National Institute of Nutrition,176.0,4178.0,All Women,3771.0,15.0,49.0,,,,,
83,KK1999DHS,KK,1999,DHS,Completed,Kazakhstan,1999,157,1,Central Asia,Central Asia,2000-11-01,2000-11-01,"10, 15, 16, 17, 20, 34, 3, 21, 22, 14, 30, 41, 11, 36, 101, 33, 79",,1999-07-01,1999-09-01,Academy of Preventive Medicine,,5844.0,All Women,4800.0,15.0,49.0,All Men,1440.0,15.0,59.0,
84,KY1997DHS,KY,1997,DHS,Completed,Kyrgyz Republic,1997,109,1,Central Asia,Central Asia,1998-08-01,1998-08-01,"10, 15, 16, 17, 41, 30, 101",,1997-08-01,1997-11-01,Institute of Obstetrics and Pediatrics/Ministry of Health,,3672.0,All Women,3848.0,15.0,49.0,,,,,
85,KY2012DHS,KY,2012,DHS,Completed,Kyrgyz Republic,2012,383,1,Central Asia,Central Asia,2013-12-01,2014-01-30,"10, 30, 79, 32, 69, 26, 31, 34, 33, 68, 14, 17, 13, 3, 59, 94, 22, 11, 101, 6, 16, 15, 41, 43, 24, 21, 20, 36, 93",,2012-08-01,2012-12-01,National Statistical Committee (NSC) and the Ministry of Health (MOH),316.0,8040.0,All Women,8208.0,15.0,49.0,All Men,2413.0,15.0,59.0,
86,MV2009DHS,MV,2009,DHS,Completed,Maldives,2009,321,1,South & Southeast Asia,South Asia,2010-10-01,2010-11-23,"10, 5, 60, 38, 53, 16, 69, 68, 33, 63, 31, 32, 85, 80, 79, 101, 87, 11, 20, 22, 24, 21, 36, 34, 3","Caution for Men’s datasets: The response rate to the men's interview was inordinately low (interviews were completed with 54 percent of the men who were eligible for interview); therefore, any user of the men’s data should be aware that the data may not accurately represent the wider Maldivian male population. MVOD50*.ZIP (Other Data): Youth & Young Adult Questionnaire.",2009-01-01,2009-10-01,Ministry of Health,270.0,6443.0,Ever Married Women,7131.0,15.0,49.0,Ever Married Men,1727.0,15.0,64.0,
87,MV2016DHS,MV,2016,DHS,Completed,Maldives,2016-17,494,1,South & Southeast Asia,South Asia,2018-11-01,2019-02-25,"86, 11, 22, 70, 32, 38, 6, 4, 80, 41, 10, 94, 87",Fieldworker Data are not distributed.,2016-03-01,2017-11-01,Ministry of Health (MOH),266.0,6050.0,All Women,7699.0,15.0,49.0,All Men,4342.0,15.0,49.0,
88,ML2018DHS,ML,2018,DHS,Completed,Mali,2018,517,1,Sub-Saharan Africa,Western Africa,2019-08-01,2019-09-19,"22, 85, 39, 11, 6, 4, 1, 41, 10, 70, 89",,2018-08-01,2018-11-01,"The National Institute of Statistics (Institut National de Statistiques -INSTAT), the Center for Planning and Statistics - Health, Social Development, and Family Promotion Sectors (Cellule de Planification et de Statistique Secteur Santé, Développement Social et Promotion de la Famille - CPS/SS-DS-PF)",458.0,9510.0,All Women,10519.0,15.0,49.0,All Men,4618.0,15.0,59.0,
89,MB2005DHS,MB,2005,DHS,Completed,Moldova,2005,258,1,North Africa/West Asia/Europe,Eastern Europe,2006-09-01,2006-09-01,"15, 10, 11, 14, 36, 34, 59, 69, 41, 16, 24, 21, 22, 26, 30, 6, 3, 101, 33, 60, 79, 93, 94",,2005-06-01,2005-08-01,Ministry of Health (MOH)/Center for Preventive Medicine,400.0,11095.0,All Women,7440.0,15.0,49.0,All Men,2508.0,15.0,59.0,
90,MA1992DHS,MA,1992,DHS,Completed,Morocco,1992,47,1,North Africa/West Asia/Europe,North Africa,1993-08-01,1993-08-01,"1, 2, 11, 22, 101, 10",,1992-01-01,1992-04-01,Ministère de la Santé Publique (Service des Etudes et de l'Information Sanitaire (SEIS),212.0,6577.0,All Women,9256.0,15.0,49.0,All Men,1336.0,20.0,,212.0
91,MA2003DHS,MA,2003,DHS,Completed,Morocco,2003-04,214,1,North Africa/West Asia/Europe,North Africa,2005-03-01,2005-03-01,"21, 10, 34, 79, 69, 1, 22, 17, 86, 101, 26",The Morocco Survey will be a collaboration between MEASURE DHS+ and PAPFAM of the League of the Arab States,2003-10-01,2004-02-01,"Ministère de la Santé, Direction de la Planification et des Ressources Financières, Division de la Planification et des Études, Service des Etudes et de l’Information Sanitaire – SEIS",480.0,11513.0,All Women,16798.0,15.0,49.0,,,,,
92,MZ2018MIS,MZ,2018,MIS,Completed,Mozambique,2018,527,1,Sub-Saharan Africa,Eastern Africa,2019-04-01,2019-07-19,"41, 70, 89",,2018-04-01,2018-06-01,"Instituto Nacional de Saúde (INS, the National Health Institute)",224.0,6196.0,All Women,6184.0,15.0,49.0,,,,,
93,MM2016DHS,MM,2016,DHS,Completed,Myanmar,2015-16,454,1,South & Southeast Asia,Southeast Asia,2017-03-01,2017-03-23,"22, 79, 92, 101, 26, 24, 21, 3, 36, 67, 80, 15, 41, 78, 11, 6, 1, 57",,2015-12-01,2016-07-01,The Department of Health Planning under the Ministry of Health,442.0,12500.0,All Women,12885.0,15.0,49.0,All Men,4737.0,15.0,49.0,
94,NP1996DHS,NP,1996,DHS,Completed,Nepal,1996,86,1,South & Southeast Asia,South Asia,1997-03-01,1997-03-01,"1, 10, 14, 21, 16, 30, 94, 101, 3",,1996-01-01,1996-06-01,Ministry of Health/New ERA,,8082.0,Ever Married Women,8429.0,15.0,49.0,,,,,
95,NP2001DHS,NP,2001,DHS,Completed,Nepal,2001,202,1,South & Southeast Asia,South Asia,2002-04-01,2002-04-01,"30, 16, 10, 20, 26, 101, 33, 3, 21, 11, 13, 79, 94",,2001-01-01,2001-06-01,Ministry of Health/New ERA,251.0,8602.0,Ever Married Women,8726.0,15.0,49.0,Ever Married Men,2261.0,15.0,59.0,
96,NP2006DHS,NP,2006,DHS,Completed,Nepal,2006,268,1,South & Southeast Asia,South Asia,2007-05-01,2007-05-01,"30, 36, 34, 79, 9, 60, 94, 41, 16, 24, 21, 15, 10, 31, 22, 32, 26, 11, 20, 13, 1, 101, 61, 3, 33, 57",,2006-02-01,2006-08-01,New ERA,260.0,8707.0,All Women,10793.0,15.0,49.0,All Men,4397.0,15.0,59.0,
97,NP2011DHS,NP,2011,DHS,Completed,Nepal,2011,356,1,South & Southeast Asia,South Asia,2012-03-01,2012-03-27,"41, 16, 26, 10, 24, 79, 31, 32, 30, 21, 14, 11, 20, 22, 17, 34, 6, 60, 94, 33, 57, 70, 13, 3",,2011-01-01,2011-06-01,New ERA,289.0,10826.0,All Women,12674.0,15.0,49.0,All Men,4121.0,15.0,49.0,
98,NP2016DHS,NP,2016,DHS,Completed,Nepal,2016,472,1,South & Southeast Asia,South Asia,2017-11-01,2017-11-13,"6, 31, 14, 20, 17, 34, 36, 13, 9, 60, 3, 22, 30, 11, 41, 10, 70, 1, 16, 43, 68, 79, 24, 107, 26, 21, 92, 57",,2016-06-01,2017-01-01,New ERA,383.0,11040.0,All Women,12862.0,15.0,49.0,All Men,4063.0,15.0,49.0,
99,NC1998DHS,NC,1998,DHS,Completed,Nicaragua,1998,112,1,Latin America & Caribbean,Central America,1999-04-01,1999-04-01,"6, 21, 24, 11, 22, 10, 60, 14, 3, 101, 33",,1997-12-01,1998-05-01,Inst. Nacional de Estadisticas y Censos,,11528.0,All Women,13634.0,15.0,49.0,All Men,2912.0,15.0,59.0,
100,NC2001DHS,NC,2001,DHS,Completed,Nicaragua,2001,204,1,Latin America & Caribbean,Central America,2002-10-01,2002-10-01,"24, 38, 69, 31, 5, 79, 85, 60, 101, 33, 3, 22, 21, 10, 32",,2001-09-01,2001-12-01,Instituto Nacional De Estadisticas Y Censos (INEC),610.0,11328.0,All Women,13060.0,15.0,49.0,,,,,
101,NG2018DHS,NG,2018,DHS,Completed,Nigeria,2018,528,1,Sub-Saharan Africa,Western Africa,2019-10-01,2019-11-05,"90, 95, 92, 24, 21, 34, 22, 70, 41, 89, 14, 39, 6, 1, 4, 11, 10",,2018-08-01,2018-12-01,National Population Commission (NPC),1400.0,40427.0,All Women,41821.0,15.0,49.0,All Men,13311.0,15.0,59.0,
102,PK1991DHS,PK,1991,DHS,Completed,Pakistan,1990-91,34,1,South & Southeast Asia,South Asia,1992-07-01,1992-07-01,"10, 11, 12, 101, 74",,1990-12-01,1991-05-01,The National Institute of Population Studies (NIPS),408.0,7193.0,Ever Married Women,6611.0,15.0,49.0,Husbands,1354.0,,,
103,PK2006DHS,PK,2006,DHS,Completed,Pakistan,2006-07,273,1,South & Southeast Asia,South Asia,2008-06-01,2008-07-18,"57, 39, 36, 16, 8, 101, 26, 1, 9, 79",PKOD52.ZIP: Other Data - This comes from the Community Questionnaire.,2006-09-01,2007-02-01,The National Institute of Population Studies (NIPS),1000.0,95441.0,Ever Married Women,10023.0,15.0,49.0,,,,,
104,PK2012DHS,PK,2012,DHS,Completed,Pakistan,2012-13,419,1,South & Southeast Asia,South Asia,2013-12-01,2014-01-22,"6, 10, 22, 30, 60, 33, 24, 21, 11, 20, 36, 34, 13, 3, 16, 31, 17, 101, 26, 57, 78, 79",A couples dataset could not be generated since the household line number of the wife/partner (used to create variable MV034 and to link the man with his wife/partner) was not recorded in the Man’s Questionnaire.,2012-10-01,2013-04-01,National Institute of Population Studies (NIPS),500.0,12943.0,Ever Married Women,13558.0,15.0,49.0,Ever Married Men,3134.0,15.0,49.0,
105,PK2017DHS,PK,2017,DHS,Completed,Pakistan,2017-18,523,1,South & Southeast Asia,South Asia,2019-01-01,2019-02-25,"30, 16, 10, 78, 11, 6, 31, 85, 92, 26, 60, 2, 79, 34, 101","National figures and background characteristics of the 2017-18 PDHS excludes Azad Jammu and Kashmir and Gilgit Baltistan regions. As the 2012-13 PDHS included Gilgit Baltistan, trend analysis should be done with caution.",2017-11-01,2018-04-01,The National Institute of Population Studies (NIPS) ,580.0,14540.0,Ever Married Women,15068.0,15.0,49.0,Ever Married Men,3691.0,15.0,49.0,
106,PG2017DHS,PG,2017,DHS,Completed,Papua New Guinea,2016-18,499,1,Oceania,Pacific Islands,2019-11-01,2019-11-25,"10, 78, 11, 6, 1, 74, 31, 22, 79, 69, 24, 21, 14, 59, 20, 17, 34, 13, 57, 60, 3, 101, 107",,2016-10-01,2018-12-01,"National Statistical Office, Papua New Guinea",800.0,16021.0,All Women,15198.0,15.0,49.0,All Men,7333.0,15.0,49.0,
107,PY1990DHS,PY,1990,DHS,Completed,Paraguay,1990,33,1,Latin America & Caribbean,South America,1991-02-01,1991-02-01,"22, 60, 10, 101, 17",,1990-05-01,1990-08-01,Centro Paraguayo de Estudios de Población,,5683.0,All Women,5827.0,15.0,49.0,,,,,
108,PE1992DHS,PE,1992,DHS,Completed,Peru,1991-92,44,1,Latin America & Caribbean,South America,1992-09-01,1992-09-01,"69, 10, 1, 22, 101, 60, 74",,1991-10-01,1992-03-01,Instituto Nacional de Estadistica e Informática,,13479.0,All Women,15882.0,15.0,49.0,,,,,
109,PE1996DHS,PE,1996,DHS,Completed,Peru,1996,88,1,Latin America & Caribbean,South America,1997-06-01,1997-06-01,"21, 24, 15, 69, 41, 11, 22, 10, 1, 101, 3, 60",,1996-08-01,1996-11-01,Inst. Nacional de Estadistica e Informática,,28122.0,All Women,28951.0,15.0,49.0,All Men,2487.0,15.0,59.0,
110,PE2000DHS,PE,2000,DHS,Completed,Peru,2000,176,1,Latin America & Caribbean,South America,2001-06-01,2001-06-01,"6, 10, 15, 21, 24, 22, 20, 1, 3, 16, 73, 26, 79, 69, 101, 14, 41, 31, 33",,2000-07-01,2000-11-01,Instituto Nacional de Estadistica e Informática,1414.0,28900.0,All Women,27843.0,15.0,49.0,,,,,
111,PE2004DHS,PE,2004,DHS,Completed,Peru,2004-06,228,1,Latin America & Caribbean,South America,2005-11-01,2005-11-01,"1, 31, 57, 60, 79, 34, 36, 33, 73, 24, 22, 20, 6, 69, 16, 21, 26, 13, 3, 70, 15, 41, 10","Continuous survey, with 5 cycles.  The data include cycles 1 through 5.",2003-12-01,2006-12-01,Instituto Nacional de Estadistica e Informatica (INEI),,20440.0,All Women,19090.0,15.0,49.0,,,,,
112,PE2007DHS,PE,2007,DHS,Completed,Peru,2007-08,447,1,Latin America & Caribbean,South America,2009-10-01,2010-02-26,"41, 10, 24, 21, 6, 22, 79, 16, 1, 26, 73, 69, 14, 33, 70, 3","Continuous survey, with 5 cycles.  The data include cycles 1 through 5.",2007-01-01,2008-10-01,Instituto Nacional de Estadistica e Informatica (INEI),722.0,25633.0,All Women,22558.0,15.0,49.0,,,,,
113,PE2009DHS,PE,2009,DHS,Completed,Peru,2009,334,1,Latin America & Caribbean,South America,2010-05-01,2010-05-13,"79, 16, 26, 33, 15, 41, 10, 31, 22, 32, 24, 21, 14, 20, 36, 34, 13, 5, 6, 1, 60, 3, 73, 70, 69, 75, 76, 57",,2009-03-01,2009-11-01,Instituto Nacional de Estadistica e Informatica (INEI),1132.0,26988.0,All Women,24212.0,15.0,49.0,,,,,
114,PE2010DHS,PE,2010,DHS,Completed,Peru,2010,426,1,Latin America & Caribbean,South America,2011-05-01,2011-06-08,"79, 16, 22, 26, 5, 33, 15, 31, 43, 68, 67, 32, 20, 34, 36, 13, 1, 60, 3, 41, 10, 24, 21, 6, 73, 69, 70, 75, 76, 57",,2010-03-01,2010-12-01,Instituto Nacional de Estadística e Informática (INEI),1132.0,26605.0,All Women,22947.0,15.0,49.0,,,,,
115,PE2011DHS,PE,2011,DHS,Completed,Peru,2011,433,1,Latin America & Caribbean,South America,2012-05-01,2012-06-05,"33, 41, 10, 31, 68, 63, 32, 24, 21, 14, 20, 17, 36, 34, 13, 6, 1, 3, 79, 16, 69, 26, 5, 43, 72, 67, 22, 70, 75, 76, 73, 57",,2011-03-01,2011-12-01,Instituto Nacional de Estadística e Informática (INEI),1132.0,26528.0,All Women,22517.0,15.0,49.0,,,,,
116,PE2012DHS,PE,2012,DHS,Completed,Peru,2012,434,1,Latin America & Caribbean,South America,2013-04-01,2013-05-07,"79, 16, 1, 26, 34, 15, 41, 10, 38, 24, 21, 20, 36, 6, 3, 37, 22, 17, 14, 69, 73, 67, 33, 70, 5, 43, 68, 32",,2012-03-01,2012-12-01,Instituto Nacional de Estadística e Informática (INEI),1426.0,27218.0,All Women,23888.0,15.0,49.0,,,,,
117,PH1993DHS,PH,1993,DHS,Completed,Philippines,1993,61,1,South & Southeast Asia,Southeast Asia,1994-05-01,1994-05-01,"22, 16, 30, 2, 1, 101",,1993-03-01,1993-05-01,National Statistics Office,,12995.0,All Women,15029.0,15.0,49.0,,,,,744.0
118,PH1998DHS,PH,1998,DHS,Completed,Philippines,1998,111,1,South & Southeast Asia,Southeast Asia,1999-01-01,1999-01-01,"1, 14, 22, 36, 69, 30, 101, 16, 38, 17, 3, 20, 13, 60, 76",PHOD3A*.ZIP - Health Module Questionnaire,1998-02-01,1998-04-01,"The National Statistics Office, Department of Health",,12407.0,All Women,13983.0,15.0,49.0,,,,,
119,PH2003DHS,PH,2003,DHS,Completed,Philippines,2003,227,1,South & Southeast Asia,Southeast Asia,2004-10-01,2004-10-01,"24, 21, 26, 13, 36, 34, 16, 69, 11, 68, 101, 33, 77, 63, 22, 30, 75, 76, 38, 3",,2003-06-01,2003-09-01,National Statistics Office,819.0,12586.0,All Women,13633.0,15.0,49.0,All Men,4766.0,15.0,54.0,
120,PH2008DHS,PH,2008,DHS,Completed,Philippines,2008,298,1,South & Southeast Asia,Southeast Asia,2009-12-01,2010-01-21,"24, 21, 30, 26, 33, 34, 6, 16, 3, 20, 69, 101, 36, 38, 79",,2008-08-01,2008-09-01,The National Statistics Office,794.0,12469.0,All Women,13594.0,15.0,49.0,,,,,
121,PH2013DHS,PH,2013,DHS,Completed,Philippines,2013,436,1,South & Southeast Asia,Southeast Asia,2014-08-01,2014-09-09,"16, 38, 75, 76, 77, 68, 63, 36, 79, 87, 101, 33, 6, 69, 34, 30, 24, 21, 3, 86, 94",,2013-08-01,2013-09-01,National Statistical Office (NSO),800.0,14804.0,All Women,16155.0,15.0,49.0,,,,,
122,PH2017DHS,PH,2017,DHS,Completed,Philippines,2017,510,1,South & Southeast Asia,Southeast Asia,2018-10-01,2018-10-03,"24, 69, 33, 38, 86, 30, 60, 21, 92, 87, 70, 6, 94",,2017-08-01,2017-10-01,The Philippine Statistics Authority (PSA),1250.0,27496.0,All Women,25074.0,15.0,49.0,,,,,
123,SN2018DHS,SN,2018,DHS,Completed,Senegal,2018,580,1,Sub-Saharan Africa,Western Africa,2020-05-01,2020-06-17,"31, 17, 3, 80, 26, 11, 10, 14, 6, 4, 32, 69, 85, 22, 70, 79",,2018-06-01,2018-12-01,l’Agence Nationale de la Statistique et de la Démographie (ANSD),214.0,4592.0,All Women,9414.0,15.0,49.0,All Men,3762.0,15.0,59.0,
124,SN2019DHS,SN,2019,DHS,Completed,Senegal,2019,581,0,Sub-Saharan Africa,Western Africa,2020-11-01,2020-11-10,"10, 31, 22, 70, 79, 80, 32, 26, 69, 14, 11, 17, 3, 85, 6, 4",,,,l’Agence Nationale de la Statistique et de la Démographie (ANSD),,4538.0,All Women,8649.0,15.0,49.0,All Men,3365.0,15.0,59.0,
125,SL2019DHS,SL,2019,DHS,Completed,Sierra Leone,2019,545,1,Sub-Saharan Africa,Western Africa,2020-10-01,2020-12-11,"11, 41, 23, 70, 104, 1, 6, 4, 10, 89, 99, 26",,2019-05-01,2019-08-01,Statistics Sierra Leone,578.0,13399.0,All Women,15574.0,15.0,49.0,All Men,7197.0,15.0,59.0,
126,ZA2016DHS,ZA,2016,DHS,Completed,South Africa,2016,390,1,Sub-Saharan Africa,Southern Africa,2019-01-01,2019-01-30,"26, 91, 22, 79, 16, 23, 11, 41, 10, 43, 68, 67, 6, 1, 85, 33, 76, 34, 36, 104, 70, 3, 63, 46, 21, 14, 59, 92",Other Data: Domestic Violence (women 18 and above in all households were eligible for DV - including women 50 to 95 years old).,2016-06-01,2016-11-01,Statistics South Africa (STATS SA),750.0,11083.0,All Women,8514.0,15.0,49.0,All Men,3618.0,15.0,59.0,
127,TJ2012DHS,TJ,2012,DHS,Completed,Tajikistan,2012,384,1,Central Asia,Central Asia,2013-11-01,2013-11-20,"31, 16, 24, 10, 6, 26, 21, 32, 75, 14, 20, 22, 34, 36, 13, 3, 68, 76, 30, 101, 33, 79, 93",,2012-07-01,2012-09-01,Statistical Agency under President of the Republic of Tajikistan,354.0,6432.0,All Women,9656.0,15.0,49.0,,,,,
128,TJ2017DHS,TJ,2017,DHS,Completed,Tajikistan,2017,521,1,Central Asia,Central Asia,2018-11-01,2018-12-14,"67, 6, 94, 43, 68, 14, 3, 31, 22, 79, 63, 32, 24, 21, 23, 20, 17, 34, 60, 41, 10, 70, 30, 104, 92, 93, 16",,2017-08-01,2017-11-01,Agency on Statistics under President of the Republic of Tajikistan,366.0,7843.0,All Women,10718.0,15.0,49.0,,,,,
129,TL2009DHS,TL,2009,DHS,Completed,Timor-Leste,2009-10,340,1,South & Southeast Asia,Southeast Asia,2010-12-01,2010-12-17,"41, 10, 31, 57, 6, 1, 11, 26, 59, 33, 13, 36, 34, 24, 21, 8, 3, 22, 79, 101, 20, 17",,2009-08-01,2010-02-01,Research of the National Statistics Directorate of the Ministry of Finance,455.0,11463.0,All Women,13137.0,15.0,49.0,All Men,4076.0,15.0,49.0,
130,TL2016DHS,TL,2016,DHS,Completed,Timor-Leste,2016,514,1,South & Southeast Asia,Southeast Asia,2018-04-01,2018-04-10,"33, 68, 79, 63, 80, 32, 24, 21, 14, 59, 20, 34, 36, 13, 57, 60, 3, 86, 31, 70, 41, 10, 85, 11, 6, 1, 53, 26, 92, 107",,2016-09-01,2016-12-01,The General Directorate of Statistics (GDS) ,455.0,11502.0,All Women,12607.0,15.0,49.0,All Men,4622.0,15.0,59.0,
131,TR1993DHS,TR,1993,DHS,Completed,Turkey,1993,60,1,North Africa/West Asia/Europe,West Asia,1994-10-01,1994-10-01,"10, 16, 22, 17, 34, 78, 101, 69, 74, 3",,1993-08-01,1993-10-01,Hacettepe University Inst. of Pop. Studies/Min. of Health,478.0,8619.0,Ever Married Women,6519.0,12.0,49.0,,,,,
132,TR1998DHS,TR,1998,DHS,Completed,Turkey,1998,168,1,North Africa/West Asia/Europe,West Asia,1999-10-01,1999-10-01,"11, 22, 3, 16, 10, 12, 21, 60, 69, 101, 94",,1998-08-01,1998-11-01,"Hacettepe University, Institute of Population Studies",476.0,8059.0,Ever Married Women,8576.0,15.0,49.0,Husbands,1971.0,,,
